Gene,Rank
COL1A2,1.026911209
COL1A1,1.515936891
RILPL2,0.59434871
ASAP1,0.373670747
ASAP2,0.337124938
NMI,0.653280302
OCRL,0.401662027
TMPO,0.542867799
IDO1,0.209596292
VARS,0.097836423
PLAUR,0.738615479
CMYA5,0.177004694
ECM1,0.27719519
FCGR3B,0.30486888
PEX19,1.106798154
GAL3ST1,0.118308903
FOXO1,0.714495755
TOP1,0.561819454
NIP7,0.116334956
PEX10,0.20937494
PEX13,0.242715706
ALDH1A1,0.616017943
STAM2,0.523528545
CDC37L1,0.202852735
PRICKLE1,0.201882265
PRICKLE2,0.112570949
SORBS2,0.657873261
GCNT1,0.08172723
LYPD3,0.173080166
CALCOCO1,0.483470956
CALCOCO2,1.45931012
NAP1L4,0.204514214
NAP1L5,0.169143783
RGS4,0.437012326
RGS5,0.293648033
SH2D4A,0.108480719
SLC16A10,0.086966484
RGS2,0.953914746
RGS3,0.5848515
ALOX5,0.617158428
MID1IP1,0.232969535
FLOT1,0.422705807
PIGC,0.105650708
SMARCB1,0.680943229
FLOT2,0.288674854
CALCRL,0.400510432
HPR,0.137001267
PIGK,0.221669056
PIGM,0.263526807
PIGR,0.217902397
PIGT,0.359137707
HPN,0.100618706
IL1RAP,0.617397333
PIGX,0.268028659
EPCAM,0.434335885
CD24,0.242971138
TAGLN,0.155396
TAX1BP1,0.308674756
SERPINB9,0.633531013
PPP1CB,0.368106326
OLR1,0.126587697
RHPN2,0.308507524
SRRM1,0.251784601
SRRM2,0.249926309
OAZ2,0.389737736
PDK1,0.303460749
TPPP,0.19170339
PDK3,0.21691977
PDK2,0.534285957
EBP,0.349776676
PDK4,0.310520743
KANK1,0.12366198
LNPEP,0.286901905
MYLIP,0.429162558
COL6A3,0.167523571
COL6A2,0.259146907
VEZT,0.193014905
HAVCR2,0.443985537
WBP4,0.145616117
FXYD6,0.424005352
PTGS2,0.290814495
PTGS1,0.202305062
FXYD3,0.192732683
HIF3A,0.187168638
FXYD1,0.296553835
CCR2,0.427961117
ZFAND5,0.362478427
MAFK,0.535436973
FBP1,0.332019772
MAFB,0.234703317
PHKB,0.12791876
PLIN2,0.284191442
MAP3K7,1.329015418
CDK2AP2,0.20422516
SMAP1,0.131298653
HIF1AN,0.191410328
EIF1AX,0.296974542
NTRK2,0.582571459
HSP90AB1,0.94554554
LRPAP1,0.423899699
ARHGAP21,0.177704933
MED13,0.357285358
ARHGAP27,0.071035768
ARHGAP26,0.133112672
SAP18,0.258166157
PTP4A2,0.14997203
PPP1R16A,0.662583736
ARHGAP29,0.181864508
NUCB2,0.144744939
BLNK,0.57172879
CD8A,0.376801835
SOCS5,0.18692256
DDIT3,0.712798624
DDIT4,0.157402712
DNAJC10,0.134450219
VIPR1,0.581420741
CD27,0.144764298
BMP5,0.169276849
VAPB,0.261186032
RBP1,0.322485264
BMP4,0.574272698
RBP4,0.105287919
VAPA,0.425910556
SNRPD1,0.201758139
UBR1,0.595294249
NUCB1,0.514598068
PA2G4,0.324008805
UBR5,0.464695032
KRAS,0.801391538
TWF1,0.132505979
BMP6,0.376954775
SOCS7,0.351921578
SOCS6,0.540859451
SOCS1,1.240365501
BMP2,0.725500996
SOCS3,0.857881084
SOCS2,0.27634937
PPP2CA,1.825306931
ACSL3,0.138970916
EIF4G1,0.49917556
MBTPS1,0.246329877
CCNY,0.130837147
ADAM9,0.45332756
DR1,0.434076819
FAT1,0.227434455
TERF1,0.983158235
GRB7,0.656569438
FAT4,0.10881522
CYTIP,0.250517981
CCNO,0.123344293
CCNH,0.55810585
EEF1D,0.705561371
IL20RA,0.208400068
RASSF8,0.208721352
PPP2CB,0.308707832
AKAP10,0.232144184
TRIM33,0.1235162
TBRG1,0.11318603
HP,0.542584752
RASSF2,0.129609691
RASSF5,0.610087096
RASSF4,0.11676214
RASSF7,0.149275788
C6orf62,0.113741989
RBM7,0.189643924
GREM1,0.130759785
FEN1,0.438660915
HCST,0.129221713
KREMEN1,0.121684989
KIAA1217,0.161982282
LUC7L,0.111430488
IL1R2,0.234428759
IL1R1,0.417548254
CHD1,0.255708241
PTN,3.197873124
CHD4,0.457933041
EGFL6,0.134922412
WISP2,0.120928654
CHD8,0.11092758
WISP1,0.151969507
CCNF,0.085823413
CAP2,0.097913759
HINT1,0.134808108
SUPT16H,0.236254216
TGFB1I1,0.756640442
PTS,0.35551758
FLYWCH1,0.081035475
MRPL12,0.458522806
RAB3GAP2,0.294550725
RCN2,0.243528902
RCN1,0.150678117
MRPL17,0.135313473
ARPC3,0.458099199
MN1,0.078330377
RHOQ,0.760076527
UAP1,0.599751563
LTB4R,0.099051829
TTC8,0.116837988
ARPC5,0.242059029
DHX30,0.272777988
POLR2E,0.447360699
RHOJ,0.528489371
RHOH,0.203926821
POLR2A,1.594360076
DAG1,0.737754967
POLR2C,0.88956641
ITPR2,0.16619264
RHOB,0.423144147
RHOA,2.341764655
ITPR1,1.079212127
TPRKB,0.150905001
POLR2H,0.398950578
F11R,0.589411932
RHOD,0.482683217
ABCG1,0.465943988
PLSCR4,0.242586218
TMEM62,0.168337485
PLSCR1,2.432823031
CCL3L3,0.112391513
USP54,0.183075372
ELP2,0.229206848
ITM2C,0.250834286
MTSS1,0.186381157
RNF128,0.287881981
BATF2,0.159597089
ASCC2,0.598284065
ASCC1,0.174308606
AIFM1,0.248543172
DYSF,0.209078433
RASSF9,0.109453162
PUM1,0.189017403
SSPN,0.186419371
POT1,0.162560269
CKS1B,0.330414954
MAPK14,2.828320129
KRIT1,0.172465355
UNC5CL,0.077786538
MAPK12,0.504263414
MAPK13,0.295183621
GRASP,0.148122297
SOX9,0.237046726
MLX,0.281691209
NCOR1,1.750862392
FZD1,0.350371424
FCER1G,0.260835582
TEK,0.660971549
AVEN,0.191269188
FZD5,0.322041323
SOSTDC1,0.301051977
FZD7,0.286037121
HUS1,0.30352383
SLA2,0.159245202
TEF,0.118894211
REPS2,0.389602565
BMPR1A,0.608020573
NBN,0.784676056
PCM1,0.671157256
NFKB2,0.878804049
TES,0.582596538
APAF1,0.554222953
RAP2B,0.213500992
ASH1L,0.121618358
RAP2A,0.787708145
AKR1C1,0.621927519
SIAH1,1.101828957
SIAH2,0.476099294
ZFP36L1,0.110838184
PTP4A1,0.29458049
GGA1,0.657248571
BEND5,0.090982011
AMFR,0.201076942
MLXIP,0.346582954
USO1,0.683124036
PLCD3,0.096325726
PTTG1,0.336076008
ZNF518A,0.095740985
ADM,0.401400045
PDZRN3,0.22381246
SLC12A6,0.095074754
FHOD1,0.384102736
BRWD1,0.103688847
SOS2,0.341049727
SOS1,1.418830636
TTC14,0.11624696
PKD2,0.451246693
TACC2,0.391706109
TACC3,0.198583958
JDP2,0.486796672
GJC1,0.180748552
PIAS2,0.53426794
PIAS3,0.873032171
CTGF,0.503642092
PIAS1,1.534883913
PSMB9,0.202554367
PRKACB,0.30174739
STAMBPL1,0.211462628
PSMB4,0.146416122
HIVEP1,0.216136812
HIVEP3,0.203983156
MKI67,0.234847801
ACVR1,2.165717022
RASL12,0.418828284
LPXN,0.382996601
KALRN,0.22681543
JUNB,0.7958398
JUND,0.921734338
TFF3,0.413738061
P2RX4,0.121396507
P2RX7,0.457640059
BCL2L14,0.114968665
BCL2L11,0.617839134
BCL2L13,0.118847454
CRY1,0.458786234
KCNK3,0.346871937
MSX1,0.372178258
SIN3B,0.416236762
SH3KBP1,0.993089051
SIN3A,1.984278839
TRAF1,0.999230358
TRAF3,1.037067984
TRAF4,0.808948492
TRAF5,0.534633138
HOOK2,0.609529874
HOOK3,0.28737902
GTF2H1,0.73729108
SH3BGR,0.087196182
MAPKAP1,0.103655787
ST5,0.15685953
NEBL,0.192512005
DIS3,0.243287241
RPL38,0.149390996
NFIB,0.342989524
CHD6,0.10377792
COL14A1,0.159680996
RPL31,0.128022993
CHD9,0.248444222
GNA14,0.249361657
GNA15,0.493303061
GNA13,0.814344548
GNA11,0.426709002
PCGF1,0.113514987
ATF7,0.498611463
ATF6,0.243027499
ATF1,0.616172077
ATF3,0.460046768
PRKAR1A,0.99289603
TAP1,0.477812311
ERRFI1,0.225701189
ZCCHC10,0.313077712
RYK,0.148362938
BUB1B,0.400574974
SUMO1,1.933106753
PSPC1,0.168735127
IGHG1,1.112697885
TMCO6,0.0916171
IL6ST,1.022641943
HSF2,0.145567471
WWP2,0.872527355
DLG1,1.646063443
OGDH,0.174414577
DLG5,0.260574653
FKBP10,0.114886327
CDC73,0.453415407
SOX6,0.277746307
RAB3IP,0.117583205
MIB1,0.233964029
PTGER2,0.249288063
AKT1S1,0.175378445
WEE1,0.708124397
CASP8AP2,0.187453293
ZMYM2,0.432683177
NPR1,0.220594197
IGF1R,1.789506483
NPR3,0.468429942
CTNNAL1,0.180993978
ARID1A,0.134741886
SLC38A2,0.180838074
CAMK2D,0.315021927
BCAT2,0.417350605
BCAT1,0.135511123
MTUS1,0.265837015
STK3,0.467266228
STK4,0.392871077
IFRD1,0.129002053
CSF3R,0.710575652
CXCL11,0.093918156
OSBPL3,0.102106654
CXCL13,0.228964453
CXCL12,0.435416032
CXCL16,0.431217444
UBE4B,0.186736868
AKAP7,0.150485043
GTF2F1,0.39991453
AKAP1,0.335932894
CD3EAP,0.118540066
AKAP9,0.575708837
KDM5B,0.115536196
STARD9,0.098572302
CD74,1.219012582
TROAP,0.105055793
YBX1,0.966778928
AR,4.898676644
ARHGAP19,0.097496968
IL7R,0.390521049
CAPZB,0.210814958
NUAK1,0.118589983
NOVA1,0.199540986
APOC1,0.706427399
HSP90B1,0.493945066
CCDC113,0.083162803
POLR1B,0.250888411
POLR1C,0.295040893
POLR1D,0.211966497
COL3A1,0.594498495
STIP1,0.287650313
TMEM132A,0.149272866
CHKA,0.103002948
PEG10,0.167346765
HIP1R,0.278556579
CHIC2,0.192739227
POLE2,0.367639035
WDR44,0.116960127
WDR47,0.186844144
RAB3GAP1,0.13165706
CETN2,0.213137282
UACA,0.125196973
GTF2B,1.173577112
LTC4S,0.479395267
AHSA2,0.09804735
ABI2,0.566661832
JAK2,2.492817128
JAK3,1.101452465
DIO2,0.143814598
JAK1,2.274382109
CCL21,0.44849529
CCL20,0.109689398
CCL23,0.104237384
GTF2I,0.620094623
NR1H2,0.662512606
NR1H3,0.538286104
MAPK1IP1L,0.237874152
SLC9A7,0.151947043
HOXB2,0.153653344
SENP6,0.153939476
DST,0.302757187
PCGF6,0.084411285
HOXB6,0.294944933
SENP2,0.222746158
DSP,0.743903702
PPARG,0.897086329
RHOU,0.168360979
PPARA,0.933902538
GLMN,0.178138182
ING5,0.377534351
THBD,0.18535728
ING1,0.702969034
ING2,0.248435681
ING3,0.149384689
PDAP1,0.204895374
CENPBD1,0.157454324
CSNK1A1,0.929146249
DCUN1D1,0.246385486
DNAJC5,0.179355376
DNAJC7,0.443962887
MAGOHB,0.195668792
DNAJC1,0.207305076
DNAJC3,0.23609119
MAP3K2,0.57364297
CD14,0.623218954
BHLHE41,0.13228128
GOSR2,0.216997773
SLC18A2,0.118760522
GOSR1,0.314110657
OBFC1,0.077252421
TFB2M,0.334660119
CD19,0.580165262
TWSG1,0.15005112
ACP5,0.700986107
FMR1,0.511869096
DES,0.434249321
ACP1,0.544023603
RALBP1,0.501649728
GLA,0.503626004
RAP1B,0.260252951
RAP1A,1.050229153
PRKDC,1.063416607
DYRK2,0.099869825
MPP5,0.195510973
ITPR3,0.33207036
PTGES,0.150915486
RGMA,0.193943022
NCOA2,1.507674896
ENPEP,0.211690209
